qtr,score1,score2
4,14,33
1,7,0
2,10,2
3,17,9
4,17,20
1,0,0
2,3,7
3,10,7
4,17,14
1,14,7
2,35,10
3,38,10
4,45,10
1,0,3
2,0,20
3,0,34
4,0,41
1,0,7
2,0,21
3,7,21
4,21,28
1,10,0
2,17,7
3,17,10
4,17,17
5,17,20
1,7,6
2,21,9
3,28,9
4,31,9
1,7,10
2,13,10
3,13,10
4,27,31
1,7,0
2,14,17
3,28,17
4,28,17
1,0,14
2,0,23
3,0,26
4,0,26
1,0,14
2,3,14
3,10,20
4,31,33
1,3,14
2,17,34
3,17,41
4,27,48
1,0,7
2,7,7
3,21,14
4,28,21
1,0,0
2,3,0
3,6,6
4,14,6
1,7,6
2,10,6
3,10,6
4,20,20
5,20,23
1,0,0
2,7,17
3,14,24
4,14,27
1,14,0
2,17,3
3,24,3
4,27,3
1,3,7
2,6,10
3,6,10
4,9,13
1,3,3
2,3,13
3,13,13
4,13,13
5,16,13
1,0,10
2,0,45
3,0,59
4,0,59
1,0,0
2,7,14
3,7,14
4,14,21
1,7,10
2,17,20
3,24,23
4,34,23
1,0,0
2,21,3
3,24,3
4,31,3
1,14,0
2,20,0
3,27,7
4,37,7
1,0,7
2,0,21
3,7,21
4,21,24
1,14,3
2,21,3
3,28,6
4,42,6
1,0,3
2,7,10
3,10,13
4,17,27
1,14,0
2,21,7
3,28,7
4,35,7
1,7,0
2,7,2
3,7,2
4,20,9
1,14,0
2,24,0
3,31,0
4,38,0
1,0,14
2,3,31
3,3,38
4,10,45
1,7,0
2,7,17
3,14,24
4,21,37
1,3,14
2,10,24
3,24,34
4,46,34
1,0,0
2,10,14
3,24,14
4,24,17
1,14,0
2,27,10
3,27,10
4,27,17
1,0,7
2,6,10
3,9,10
4,31,10
1,0,6
2,0,16
3,6,23
4,6,30
1,3,7
2,10,21
3,10,35
4,17,38
1,3,0
2,10,2
3,10,2
4,17,10
1,7,3
2,14,9
3,14,12
4,14,18
1,0,0
2,3,3
3,24,19
4,30,25
1,0,3
2,0,6
3,7,16
4,7,30
1,0,13
2,7,30
3,17,33
4,17,40
1,0,3
2,7,13
3,13,23
4,13,30
1,0,7
2,10,21
3,13,21
4,16,24
1,7,3
2,17,3
3,24,20
4,38,26
1,7,7
2,28,7
3,28,14
4,34,21
1,14,7
2,14,28
3,21,28
4,27,35
1,0,14
2,3,24
3,10,24
4,17,31
1,14,7
2,31,7
3,34,7
4,41,21
1,0,14
2,0,17
3,0,17
4,7,17
1,0,10
2,3,13
3,10,13
4,17,20
1,3,7
2,10,16
3,17,24
4,17,27
1,14,7
2,21,17
3,21,17
4,28,38
1,3,7
2,6,14
3,6,17
4,21,24
1,17,0
2,17,13
3,17,22
4,20,32
1,14,0
2,17,6
3,20,20
4,20,30
1,0,0
2,7,7
3,14,7
4,21,20
1,3,3
2,10,17
3,17,17
4,34,27
1,7,0
2,10,6
3,10,13
4,20,16
1,0,3
2,7,3
3,14,10
4,28,10
1,0,0
2,3,7
3,6,7
4,6,10
1,7,14
2,14,17
3,17,17
4,17,41
1,6,3
2,6,9
3,12,9
4,18,12
1,0,0
2,14,14
3,21,17
4,28,23
1,3,6
2,6,19
3,9,19
4,23,25
1,0,3
2,3,10
3,10,17
4,10,27
1,7,10
2,21,13
3,21,13
4,24,22
1,14,7
2,17,14
3,17,14
4,17,27
1,3,7
2,10,21
3,13,21
4,19,28
1,3,10
2,13,10
3,13,10
4,16,10
1,7,0
2,17,10
3,17,17
4,20,31
1,0,0
2,0,3
3,0,3
4,7,17
1,0,7
2,6,14
3,9,28
4,23,31
1,7,7
2,24,14
3,24,14
4,34,35
1,0,0
2,0,0
3,16,0
4,16,0
1,0,3
2,14,3
3,14,3
4,24,17
1,0,0
2,3,0
3,6,0
4,6,7
1,24,10
2,27,24
3,29,31
4,37,38
1,3,6
2,3,23
3,10,23
4,24,30
1,0,7
2,17,7
3,17,17
4,24,24
5,24,27
1,0,3
2,7,17
3,17,24
4,31,31
5,31,34
1,7,7
2,17,7
3,31,7
4,38,7
1,6,3
2,9,10
3,15,10
4,15,18
1,7,6
2,14,12
3,14,12
4,17,15
1,0,0
2,0,21
3,3,28
4,9,35
1,7,3
2,21,3
3,21,6
4,21,13
1,0,14
2,7,24
3,14,24
4,14,31
1,7,0
2,14,7
3,17,10
4,17,20
1,7,0
2,13,0
3,20,3
4,32,3
1,10,0
2,10,9
3,17,20
4,24,20
1,0,7
2,14,14
3,17,17
4,20,17
1,0,7
2,13,7
3,27,7
4,34,12
1,0,3
2,0,17
3,7,17
4,7,24
1,0,3
2,0,16
3,6,16
4,6,26
1,0,0
2,10,10
3,17,13
4,17,20
1,0,0
2,7,7
3,14,7
4,14,31
1,0,3
2,0,13
3,7,16
4,7,16
1,7,0
2,14,10
3,17,10
4,27,17
1,0,7
2,3,14
3,3,14
4,6,17
1,7,10
2,14,16
3,21,16
4,24,27
1,0,14
2,7,20
3,14,20
4,35,27
1,0,7
2,7,28
3,14,38
4,14,43
1,0,3
2,3,17
3,3,20
4,3,20
1,0,3
2,3,6
3,10,13
4,17,20
1,0,0
2,7,24
3,10,27
4,10,36
1,0,7
2,7,14
3,10,14
4,17,17
5,17,20
1,7,3
2,10,24
3,17,31
4,17,38
1,3,3
2,16,10
3,16,10
4,19,13
1,10,0
2,13,0
3,27,0
4,34,7
1,0,10
2,3,10
3,6,17
4,9,17
1,7,0
2,7,17
3,7,20
4,13,23
1,3,7
2,10,24
3,10,24
4,17,27
1,7,0
2,14,6
3,34,6
4,44,13
1,0,10
2,17,17
3,20,27
4,30,30
5,33,30
1,0,10
2,6,10
3,6,13
4,6,16
1,0,3
2,7,20
3,12,23
4,18,23
1,3,3
2,6,10
3,6,10
4,27,24
1,7,0
2,14,10
3,21,19
4,21,22
1,10,7
2,13,7
3,27,7
4,30,23
1,7,7
2,14,14
3,14,14
4,17,20
1,0,0
2,10,14
3,17,21
4,24,31
1,7,7
2,10,21
3,10,27
4,17,30
1,0,3
2,0,17
3,14,17
4,14,27
1,0,3
2,3,13
3,6,13
4,6,13
1,3,6
2,16,9
3,23,16
4,26,23
1,10,0
2,13,7
3,13,14
4,21,14
1,0,14
2,7,21
3,7,21
4,16,28
1,7,0
2,10,3
3,13,10
4,16,10
1,6,0
2,19,0
3,19,3
4,26,3
1,7,0
2,14,7
3,14,10
4,14,10
1,0,3
2,3,20
3,3,41
4,3,48
1,0,17
2,7,24
3,7,34
4,7,34
1,0,0
2,7,16
3,7,23
4,10,30
1,7,0
2,7,7
3,7,14
4,10,20
1,0,14
2,0,23
3,0,33
4,7,47
1,7,3
2,17,10
3,17,13
4,34,13
1,7,3
2,10,3
3,10,10
4,20,17
1,14,3
2,30,17
3,37,31
4,45,38
1,0,10
2,0,17
3,3,17
4,9,24
1,0,3
2,21,17
3,28,31
4,35,31
1,14,0
2,17,3
3,24,3
4,24,17
1,0,3
2,14,3
3,17,3
4,17,10
1,7,0
2,17,0
3,17,17
4,31,24
1,3,7
2,6,17
3,9,24
4,24,24
5,24,27
1,10,3
2,20,24
3,27,24
4,41,34
1,3,0
2,6,10
3,13,13
4,16,13
1,3,7
2,3,7
3,3,7
4,10,7
1,3,7
2,13,14
3,13,24
4,24,27
1,0,6
2,13,6
3,13,16
4,20,19
1,3,7
2,3,20
3,13,20
4,13,27
1,7,14
2,14,21
3,14,24
4,36,37
1,0,14
2,7,14
3,7,31
4,7,31
1,0,0
2,3,7
3,21,7
4,24,7
1,0,0
2,7,6
3,7,6
4,7,26
1,7,0
2,24,0
3,38,12
4,45,12
1,7,3
2,21,10
3,35,10
4,42,17
1,0,7
2,0,10
3,3,24
4,3,31
1,0,0
2,3,3
3,3,10
4,10,17
1,3,10
2,9,17
3,9,20
4,9,23
1,0,14
2,3,24
3,3,38
4,10,48
1,3,6
2,10,20
3,20,20
4,20,23
1,10,0
2,27,3
3,27,10
4,27,20
1,0,7
2,0,28
3,0,28
4,7,35
1,0,14
2,3,17
3,3,17
4,17,17
5,20,17
1,3,0
2,24,0
3,34,3
4,41,9
1,0,0
2,0,17
3,7,24
4,10,31
1,3,3
2,3,6
3,3,20
4,6,20
1,0,10
2,7,20
3,24,27
4,27,30
1,0,6
2,3,9
3,18,15
4,29,15
1,7,0
2,14,0
3,14,0
4,17,0
1,0,3
2,0,16
3,13,23
4,30,30
5,30,36
1,7,7
2,7,24
3,7,30
4,7,30
1,3,3
2,3,13
3,3,20
4,17,23
1,3,3
2,13,10
3,20,13
4,37,23
1,0,3
2,10,3
3,10,3
4,20,10
1,0,7
2,3,17
3,10,23
4,10,23
1,7,7
2,13,13
3,20,13
4,27,34
1,0,0
2,0,3
3,7,3
4,28,6
1,14,7
2,17,10
3,24,10
4,30,24
1,0,7
2,0,31
3,0,44
4,7,44
1,0,7
2,0,17
3,0,24
4,0,24
1,14,0
2,26,0
3,33,0
4,33,7
1,0,10
2,14,13
3,17,13
4,20,23
1,7,0
2,7,7
3,10,10
4,17,13
1,7,0
2,14,10
3,14,13
4,21,13
1,7,0
2,10,10
3,27,24
4,44,24
1,0,7
2,0,27
3,0,30
4,0,37
1,0,7
2,14,7
3,21,7
4,24,14
1,0,0
2,7,27
3,7,34
4,14,34
1,24,0
2,24,7
3,27,14
4,33,14
1,0,17
2,10,24
3,24,38
4,45,45
5,45,51
1,7,21
2,14,35
3,14,45
4,14,45
1,3,3
2,3,17
3,3,17
4,3,20
1,0,7
2,3,17
3,3,17
4,3,34
1,0,0
2,0,7
3,3,7
4,17,14
1,0,0
2,17,13
3,17,20
4,17,30
1,14,7
2,14,14
3,21,21
4,28,28
5,28,31
1,0,10
2,6,10
3,16,17
4,31,17
1,0,7
2,9,7
3,9,14
4,9,14
1,3,0
2,10,3
3,10,3
4,15,10
1,0,3
2,3,3
3,6,6
4,9,9
5,9,15
1,0,0
2,7,7
3,14,17
4,17,24
1,0,6
2,10,13
3,10,20
4,24,34
1,7,3
2,14,10
3,14,10
4,14,17
1,3,7
2,16,14
3,16,24
4,18,31
1,0,10
2,3,24
3,17,31
4,24,38
1,3,10
2,6,24
3,6,31
4,13,38
1,7,3
2,14,13
3,14,13
4,14,19
1,0,0
2,10,10
3,10,13
4,17,13
1,0,3
2,13,3
3,27,10
4,27,20
1,3,0
2,6,14
3,6,28
4,6,31
1,0,3
2,0,10
3,7,10
4,7,13
1,0,3
2,7,6
3,10,6
4,10,9
1,7,7
2,7,21
3,14,21
4,14,21
1,7,3
2,13,3
3,13,3
4,19,11
1,7,0
2,14,7
3,17,7
4,20,7
1,3,0
2,10,14
3,13,14
4,16,14
1,7,0
2,7,0
3,14,7
4,14,10
1,0,7
2,7,24
3,7,34
4,7,41
1,7,7
2,21,17
3,28,17
4,35,32
1,10,7
2,20,14
3,20,17
4,27,20
1,0,0
2,0,6
3,7,9
4,10,15
1,0,13
2,7,13
3,7,27
4,7,34
1,0,0
2,7,3
3,7,13
4,14,16
1,0,7
2,0,17
3,7,24
4,14,31
1,0,6
2,7,20
3,17,27
4,27,27
5,30,27
1,0,0
2,14,10
3,14,21
4,14,28
1,3,7
2,6,21
3,6,24
4,13,38
1,0,7
2,0,24
3,7,31
4,14,38
1,9,0
2,9,7
3,16,14
4,25,22
1,3,7
2,16,17
3,23,31
4,30,38
1,7,7
2,10,14
3,10,24
4,10,24
1,7,0
2,10,0
3,10,7
4,20,7
1,7,14
2,14,14
3,17,21
4,24,24
5,27,24
1,7,3
2,28,6
3,31,6
4,38,13
1,3,7
2,10,14
3,10,14
4,17,24
1,3,0
2,10,10
3,19,10
4,29,10
1,0,0
2,3,10
3,3,24
4,10,31
1,0,0
2,10,3
3,17,3
4,27,13
1,0,14
2,13,14
3,16,21
4,16,30
1,7,0
2,14,3
3,28,3
4,28,3
1,0,0
2,0,10
3,12,17
4,20,27
1,13,10
2,20,17
3,20,24
4,23,24
1,6,0
2,13,3
3,20,13
4,27,13
1,7,0
2,14,10
3,21,20
4,31,23
1,7,0
2,10,7
3,10,7
4,17,20
1,7,0
2,17,7
3,38,7
4,38,14
1,0,7
2,3,10
3,3,17
4,3,20
1,14,0
2,14,10
3,14,13
4,14,16
1,0,7
2,14,21
3,20,28
4,26,28
1,0,3
2,10,13
3,13,23
4,20,23
1,0,0
2,10,10
3,16,20
4,26,20
1,0,0
2,7,10
3,14,13
4,14,16
1,0,7
2,10,7
3,10,7
4,17,14
1,7,7
2,14,14
3,14,21
4,28,31
1,14,7
2,14,14
3,24,14
4,31,24
1,14,0
2,17,6
3,17,6
4,17,12
1,0,7
2,7,28
3,7,38
4,10,41
1,0,3
2,0,3
3,0,10
4,3,17
1,0,7
2,6,7
3,27,14
4,41,14
1,17,3
2,17,3
3,17,6
4,23,6
1,0,3
2,3,6
3,9,9
4,9,19
1,0,0
2,6,7
3,13,10
4,20,10
1,0,7
2,7,17
3,7,17
4,17,31
1,14,0
2,24,3
3,27,10
4,34,10
1,3,3
2,6,24
3,6,31
4,6,44
1,7,0
2,10,3
3,13,3
4,13,13
5,13,16
1,0,7
2,7,10
3,14,13
4,24,21
1,3,10
2,13,13
3,27,20
4,36,26
1,10,0
2,13,10
3,13,13
4,20,30
1,0,12
2,17,15
3,24,22
4,27,35
1,10,3
2,17,10
3,20,17
4,34,27
1,7,7
2,17,10
3,17,10
4,27,24
1,0,3
2,0,9
3,7,15
4,20,29
1,0,14
2,7,21
3,10,28
4,17,31
1,0,10
2,3,17
3,10,17
4,17,20
1,7,0
2,17,0
3,24,0
4,31,6
1,7,7
2,10,14
3,10,21
4,20,28
1,7,10
2,10,10
3,13,10
4,20,20
5,23,20
1,7,7
2,14,13
3,16,13
4,23,20
1,3,7
2,10,7
3,17,10
4,20,20
5,20,23
1,3,0
2,3,7
3,3,14
4,10,28
1,7,0
2,14,7
3,24,14
4,31,35
1,0,0
2,7,10
3,10,17
4,24,20
1,3,0
2,6,3
3,6,10
4,9,17
1,7,7
2,14,7
3,14,21
4,21,24
1,7,7
2,17,7
3,24,17
4,27,24
1,7,0
2,17,0
3,20,3
4,30,3
1,0,0
2,13,7
3,16,10
4,19,37
1,7,3
2,10,10
3,10,13
4,20,23
1,3,7
2,13,14
3,20,28
4,20,42
1,0,6
2,17,16
3,20,19
4,23,22
1,3,7
2,3,24
3,25,24
4,32,39
1,7,7
2,10,14
3,17,14
4,17,14
1,10,0
2,20,3
3,20,3
4,30,17
1,10,3
2,24,20
3,24,34
4,34,34
5,34,37
1,0,3
2,17,6
3,17,12
4,17,18
1,0,3
2,0,10
3,7,19
4,10,22
1,24,0
2,38,7
3,59,14
4,59,14
1,7,3
2,13,3
3,20,3
4,23,20
1,7,7
2,17,14
3,24,28
4,24,28
1,7,10
2,24,20
3,38,20
4,41,35
1,0,0
2,3,10
3,3,10
4,10,20
1,0,0
2,0,7
3,3,7
4,10,10
5,10,13
1,7,3
2,14,3
3,28,3
4,35,17
1,3,7
2,12,14
3,15,14
4,22,14
1,3,0
2,3,0
3,3,0
4,9,0
1,0,0
2,13,7
3,13,14
4,25,37
1,0,3
2,0,3
3,7,3
4,16,24
1,5,7
2,19,14
3,19,24
4,25,33
1,7,7
2,24,14
3,31,28
4,38,35
1,0,3
2,0,10
3,0,13
4,3,33
1,0,0
2,7,7
3,10,21
4,18,28
1,0,0
2,3,3
3,3,6
4,10,20
1,0,7
2,3,17
3,10,27
4,17,30
1,14,10
2,14,20
3,21,23
4,29,23
1,7,7
2,10,13
3,10,20
4,10,26
1,0,0
2,7,7
3,14,13
4,22,19
1,0,7
2,14,17
3,21,27
4,21,27
1,0,10
2,7,17
3,7,24
4,14,34
1,7,3
2,17,3
3,27,3
4,34,3
1,0,0
2,14,10
3,21,10
4,24,24
5,24,27
1,0,7
2,10,7
3,10,13
4,20,20
5,23,20
1,21,0
2,35,0
3,41,0
4,41,7
1,0,0
2,10,0
3,13,14
4,20,20
5,20,23
1,0,13
2,17,16
3,17,19
4,24,26
1,0,0
2,7,28
3,7,35
4,7,45
1,10,0
2,20,7
3,20,7
4,27,21
1,0,0
2,0,10
3,7,13
4,21,26
1,0,0
2,3,7
3,3,14
4,12,14
1,3,3
2,3,17
3,17,17
4,24,31
1,10,7
2,10,10
3,17,20
4,17,29
1,3,0
2,10,14
3,13,20
4,13,27
1,3,10
2,17,13
3,17,13
4,20,20
5,26,20
1,0,10
2,10,20
3,10,20
4,17,23
1,3,7
2,10,21
3,16,21
4,16,31
1,0,21
2,10,35
3,17,42
4,29,49
1,7,7
2,17,10
3,26,10
4,36,18
1,6,3
2,19,6
3,33,20
4,33,20
1,3,7
2,10,10
3,17,10
4,20,20
5,20,23
1,10,0
2,10,3
3,23,3
4,39,26
1,28,0
2,45,14
3,59,21
4,59,28
1,3,0
2,6,0
3,16,0
4,16,0
1,0,3
2,17,3
3,24,3
4,31,3
1,10,0
2,17,3
3,20,6
4,37,13
1,0,3
2,7,13
3,7,20
4,27,30
1,7,7
2,10,10
3,13,13
4,16,16
5,19,16
1,7,7
2,14,31
3,28,31
4,49,31
1,0,3
2,7,10
3,17,10
4,20,24
1,0,7
2,10,7
3,19,21
4,19,35
1,3,0
2,3,21
3,3,21
4,3,35
1,3,0
2,3,14
3,6,21
4,13,31
1,3,7
2,16,10
3,23,17
4,34,17
1,0,0
2,7,0
3,14,0
4,21,0
1,3,7
2,16,27
3,16,34
4,19,34
1,0,7
2,14,21
3,14,28
4,28,31
1,0,7
2,3,13
3,10,16
4,17,27
1,7,7
2,7,21
3,7,28
4,14,35
1,3,7
2,10,17
3,24,24
4,45,24
1,17,0
2,20,6
3,23,20
4,30,27
1,0,0
2,7,3
3,7,17
4,10,26
1,7,7
2,7,7
3,17,7
4,17,13
1,0,0
2,0,14
3,0,17
4,0,20
1,3,3
2,3,10
3,10,10
4,17,20
1,7,14
2,13,21
3,20,21
4,23,24
1,7,0
2,13,0
3,13,7
4,16,16
5,19,16
1,7,3
2,17,6
3,17,9
4,20,24
1,10,7
2,13,14
3,23,14
4,33,17
1,7,7
2,21,10
3,21,17
4,42,24
1,0,0
2,3,17
3,3,17
4,10,17
1,3,14
2,13,21
3,13,31
4,26,31
1,7,10
2,26,13
3,33,13
4,36,33
1,10,7
2,16,14
3,26,14
4,36,14
1,14,3
2,21,6
3,24,6
4,27,6
1,3,7
2,10,20
3,24,20
4,24,34
1,7,0
2,17,0
3,17,3
4,17,6
1,7,7
2,14,17
3,17,20
4,24,20
1,7,7
2,7,31
3,7,31
4,14,38
1,0,7
2,3,10
3,3,10
4,6,10
1,3,0
2,13,14
3,16,28
4,16,34
1,3,0
2,13,6
3,20,12
4,34,30
1,0,0
2,3,3
3,10,3
4,13,10
1,0,14
2,0,21
3,7,28
4,7,31
1,14,0
2,21,3
3,21,6
4,28,13
1,7,7
2,14,14
3,14,17
4,28,24
1,10,0
2,17,7
3,27,14
4,35,35
5,38,35
1,3,6
2,9,6
3,16,6
4,19,6
1,7,0
2,14,3
3,14,24
4,14,31
1,0,7
2,0,7
3,3,10
4,13,10
1,0,17
2,3,24
3,3,31
4,3,45
1,7,0
2,21,7
3,24,14
4,30,28
1,0,0
2,3,10
3,9,10
4,17,16
1,14,0
2,17,0
3,24,7
4,31,10
1,7,0
2,7,10
3,7,13
4,7,23
1,7,0
2,17,7
3,24,28
4,31,38
1,0,0
2,0,0
3,3,0
4,3,7
1,3,0
2,6,10
3,6,10
4,6,13
1,7,10
2,7,30
3,14,40
4,21,40
1,0,14
2,6,21
3,6,28
4,13,31
1,7,0
2,33,0
3,36,7
4,36,7
1,0,7
2,0,21
3,0,21
4,0,31
1,10,0
2,10,3
3,10,3
4,10,6
1,3,3
2,3,16
3,3,19
4,13,43
1,7,7
2,14,10
3,17,20
4,30,27
1,0,3
2,14,3
3,21,3
4,21,3
1,7,0
2,21,7
3,28,13
4,28,28
5,34,28
1,0,7
2,0,17
3,0,24
4,7,34
1,0,7
2,10,14
3,17,24
4,24,34
1,0,6
2,14,6
3,17,6
4,27,13
1,0,10
2,7,20
3,14,30
4,30,33
1,0,0
2,10,7
3,17,7
4,17,14
1,7,0
2,7,10
3,7,16
4,17,19
1,7,0
2,10,14
3,17,14
4,20,20
5,23,20
1,0,21
2,3,24
3,10,31
4,17,31
1,0,7
2,3,24
3,10,24
4,38,31
1,7,7
2,14,21
3,17,24
4,24,30
1,0,6
2,3,13
3,3,19
4,12,19
1,0,7
2,17,10
3,34,10
4,34,18
1,14,14
2,17,17
3,20,23
4,23,39
1,7,0
2,10,10
3,17,17
4,22,17
1,3,7
2,17,14
3,24,21
4,27,31
1,10,7
2,17,7
3,37,14
4,40,14
1,0,3
2,0,20
3,0,27
4,3,27
1,0,14
2,10,21
3,20,21
4,26,27
1,0,9
2,14,12
3,14,15
4,17,25
1,7,3
2,24,3
3,31,3
4,34,3
1,0,7
2,13,10
3,20,10
4,20,10
1,0,10
2,24,17
3,31,38
4,34,38
1,10,0
2,10,7
3,10,10
4,17,17
5,20,17
1,0,14
2,7,31
3,14,34
4,14,34
1,3,3
2,10,17
3,17,24
4,34,27
1,7,7
2,17,13
3,24,16
4,31,26
1,7,0
2,17,0
3,23,10
4,23,24
1,0,7
2,3,13
3,10,13
4,20,34
1,7,3
2,7,17
3,7,31
4,15,38
1,0,14
2,14,21
3,17,31
4,17,45
1,3,0
2,10,7
3,10,7
4,17,14
1,0,7
2,7,7
3,17,7
4,24,14
1,0,14
2,0,21
3,3,31
4,10,31
1,3,7
2,10,7
3,20,10
4,23,13
1,0,0
2,0,10
3,7,13
4,13,20
1,0,3
2,0,17
3,7,24
4,7,38
1,0,14
2,0,24
3,0,38
4,7,38
1,14,0
2,31,3
3,38,3
4,41,9
1,0,3
2,10,3
3,17,10
4,31,10
1,0,3
2,0,6
3,0,13
4,7,13
1,3,0
2,10,7
3,17,7
4,17,14
1,0,0
2,7,7
3,7,7
4,14,13
1,0,10
2,17,20
3,17,27
4,17,34
1,0,0
2,3,0
3,3,3
4,3,10
1,3,3
2,6,13
3,20,20
4,20,23
1,0,7
2,7,10
3,7,31
4,7,38
1,0,7
2,16,7
3,26,14
4,33,28
1,0,7
2,3,7
3,6,10
4,6,16
1,10,7
2,20,24
3,20,34
4,36,41
1,0,0
2,0,7
3,7,10
4,17,16
1,3,7
2,10,7
3,23,7
4,30,7
1,7,0
2,14,3
3,21,10
4,21,16
1,14,7
2,21,7
3,21,21
4,24,31
1,0,7
2,28,14
3,42,14
4,48,21
1,0,14
2,0,21
3,3,28
4,24,35
1,0,3
2,14,3
3,14,11
4,28,21
1,7,0
2,14,0
3,14,0
4,21,14
1,0,7
2,3,24
3,10,24
4,19,24
1,0,14
2,10,21
3,17,21
4,25,31
1,7,21
2,17,28
3,27,35
4,34,42
1,0,7
2,0,10
3,7,13
4,14,16
1,0,17
2,0,34
3,0,34
4,7,34
1,10,0
2,13,14
3,13,17
4,27,17
1,14,0
2,20,7
3,34,7
4,41,7
1,0,14
2,7,21
3,7,32
4,7,35
1,3,10
2,3,16
3,6,30
4,12,30
1,14,7
2,17,10
3,24,13
4,31,13
1,6,10
2,20,13
3,27,13
4,27,20
1,7,0
2,14,14
3,14,21
4,14,28
1,7,7
2,17,7
3,17,14
4,17,24
1,7,7
2,14,7
3,21,14
4,21,28
1,0,0
2,0,16
3,7,16
4,17,33
1,7,0
2,10,7
3,17,10
4,24,27
1,7,7
2,14,7
3,28,17
4,38,24
1,0,3
2,16,3
3,16,13
4,23,20
1,7,3
2,10,16
3,13,23
4,13,30
1,0,0
2,21,3
3,21,17
4,35,38
1,0,3
2,14,9
3,14,12
4,27,19
1,0,7
2,0,17
3,10,17
4,24,20
1,0,10
2,7,13
3,23,13
4,30,23
1,0,7
2,0,17
3,0,24
4,0,24
1,3,9
2,3,15
3,3,29
4,3,32
1,0,0
2,10,10
3,10,20
4,13,26
1,3,7
2,3,20
3,3,27
4,3,48
1,7,0
2,7,10
3,14,10
4,21,22
1,0,0
2,7,14
3,14,21
4,24,24
5,27,24
1,0,7
2,3,10
3,15,17
4,22,24
1,7,7
2,7,20
3,7,20
4,21,35
1,6,3
2,16,3
3,16,10
4,23,13
1,0,7
2,10,14
3,31,21
4,31,35
1,6,7
2,6,21
3,16,28
4,16,28
1,7,0
2,10,7
3,13,10
4,16,17
1,14,0
2,14,13
3,14,16
4,29,16
1,10,0
2,16,10
3,19,17
4,33,40
1,14,0
2,21,10
3,24,17
4,31,34
1,0,2
2,10,5
3,10,8
4,10,16
1,0,3
2,0,3
3,3,3
4,13,8
1,0,6
2,0,20
3,10,20
4,23,23
5,26,23
1,7,0
2,7,10
3,14,10
4,14,17
1,21,0
2,27,0
3,30,7
4,37,7
1,7,7
2,17,17
3,17,24
4,24,34
1,0,0
2,0,10
3,7,17
4,17,20
1,0,3
2,3,13
3,3,16
4,13,16
1,7,0
2,17,10
3,20,10
4,27,17
1,0,3
2,10,6
3,10,13
4,10,13
1,10,0
2,10,13
3,10,13
4,23,20
1,6,3
2,9,9
3,16,12
4,16,18
1,7,0
2,14,10
3,20,10
4,23,10
1,3,10
2,20,24
3,20,24
4,29,34
1,0,7
2,3,20
3,17,30
4,34,30
1,7,3
2,7,9
3,10,15
4,17,22
1,0,3
2,17,3
3,17,13
4,20,23
1,7,3
2,21,6
3,31,6
4,31,13
1,7,0
2,14,0
3,17,0
4,17,10
1,0,7
2,3,20
3,17,23
4,24,23
1,0,7
2,0,10
3,7,10
4,10,17
1,7,0
2,24,7
3,27,21
4,30,28
1,0,3
2,10,6
3,10,20
4,31,27
1,7,3
2,17,10
3,24,13
4,31,19
1,3,14
2,17,28
3,17,42
4,23,49
1,7,7
2,10,13
3,13,23
4,16,26
1,7,17
2,17,27
3,17,34
4,17,34
1,3,0
2,10,7
3,17,17
4,17,24
1,3,7
2,3,21
3,10,28
4,17,38
1,7,7
2,13,13
3,13,13
4,30,20
1,10,6
2,20,13
3,23,20
4,30,27
1,3,7
2,12,14
3,15,17
4,25,20
1,0,7
2,7,21
3,14,31
4,24,31
1,0,28
2,3,28
3,10,31
4,10,34
1,14,7
2,14,14
3,16,14
4,36,25
1,0,7
2,14,24
3,21,24
4,28,24
1,3,7
2,3,24
3,3,34
4,3,48
1,6,7
2,23,10
3,23,10
4,29,24
1,0,7
2,7,10
3,14,24
4,21,30
1,0,7
2,6,14
3,15,14
4,25,14
1,0,0
2,10,7
3,10,21
4,13,24
1,0,3
2,3,24
3,3,24
4,3,24
1,14,7
2,17,17
3,17,24
4,24,27
1,0,7
2,7,10
3,7,20
4,17,27
1,3,7
2,10,14
3,17,14
4,17,31
1,0,10
2,12,10
3,15,13
4,25,19
1,7,0
2,20,3
3,20,6
4,20,13
1,0,7
2,3,17
3,10,17
4,13,17
1,0,7
2,7,14
3,7,24
4,17,24
1,0,7
2,7,10
3,14,16
4,14,29
1,7,3
2,10,20
3,13,23
4,20,26
1,3,3
2,10,13
3,13,13
4,16,20
1,0,16
2,3,26
3,10,36
4,10,39
1,3,7
2,6,14
3,6,17
4,6,24
1,3,0
2,20,0
3,27,7
4,41,7
1,7,2
2,14,5
3,21,5
4,24,18
1,0,0
2,0,3
3,3,3
4,3,6
1,7,3
2,21,10
3,21,17
4,21,27
1,0,3
2,6,9
3,13,23
4,20,33
1,10,3
2,17,6
3,20,16
4,23,16
1,0,0
2,0,6
3,0,6
4,15,15
5,18,15
1,7,0
2,17,7
3,26,14
4,32,20
1,14,0
2,14,0
3,21,0
4,28,0
1,7,7
2,13,17
3,33,17
4,33,27
1,0,7
2,7,17
3,7,20
4,7,34
1,0,21
2,7,34
3,7,48
4,7,62
1,0,3
2,0,6
3,0,9
4,7,12
1,3,0
2,24,6
3,24,20
4,27,30
1,0,0
2,0,17
3,7,24
4,21,31
1,7,0
2,14,14
3,21,21
4,24,21
1,0,3
2,0,20
3,3,20
4,10,27
1,7,3
2,14,10
3,17,10
4,17,20
